Title,Category,Project Link,Proposer,Student Availability,CM COMP30030 Difficulty,CS COMP30040 Difficulty,PhD potential,Thoughts
Automated Testing of Neural Network Software Implementations via Fuzzing,Communications and security,http://studentnet.cs.manchester.ac.uk/ugt/year3/project/projectbookdetails.php?projectid=55404,Edoardo Manino,2 students,F,F,Yes,Not considered
Benchmark tests for FAIR Digital Objects,Communications and security,http://studentnet.cs.manchester.ac.uk/ugt/year3/project/projectbookdetails.php?projectid=55353,Stian Soiland-reyes,2 students,F,F,Yes,Not considered
Blockchain-based Online Poker,Communications and security,http://studentnet.cs.manchester.ac.uk/ugt/year3/project/projectbookdetails.php?projectid=55122,Bernardo Magri,1 student,F,F,Yes,Not considered
Directions on Cryptography,Communications and security,http://studentnet.cs.manchester.ac.uk/ugt/year3/project/projectbookdetails.php?projectid=55120,Bernardo Magri,2 students,H,H,Yes,Not considered
Host Based Intrusion Detection in a Cloud Environment,Communications and security,http://studentnet.cs.manchester.ac.uk/ugt/year3/project/projectbookdetails.php?projectid=55115,Ning Zhang,2 students,H,C,No,Not considered
Investigation of Digital Forensic Techniques,Communications and security,http://studentnet.cs.manchester.ac.uk/ugt/year3/project/projectbookdetails.php?projectid=55112,Ning Zhang,2 students,H,H,No,Not considered
Linux Kernel Testing with Large Language Models,Communications and security,http://studentnet.cs.manchester.ac.uk/ugt/year3/project/projectbookdetails.php?projectid=55314,Youcheng Sun,1 student,F,F,Yes,Not considered
"MANETs, VANETs and FANETs",Communications and security,http://studentnet.cs.manchester.ac.uk/ugt/year3/project/projectbookdetails.php?projectid=55035,Stewart Blakeway,4 students,M,M,No,Not considered
"MANETs, VANETs and FANETs",Communications and security,http://studentnet.cs.manchester.ac.uk/ugt/year3/project/projectbookdetails.php?projectid=55035,Stewart Blakeway,4 students,M,M,No,Not considered
Miner Extractable Value (MEV) opportunities,Communications and security,http://studentnet.cs.manchester.ac.uk/ugt/year3/project/projectbookdetails.php?projectid=55121,Bernardo Magri,1 student,H,H,Yes,Not considered
Privacy Preserving and Verifiable Billing in Local Energy Markets,Communications and security,http://studentnet.cs.manchester.ac.uk/ugt/year3/project/projectbookdetails.php?projectid=55322,Mustafa Mustafa,2 students,H,H,No,Not considered
Privacy-Preserving Neural Network Inference via Homomorphic Encryption,Communications and security,http://studentnet.cs.manchester.ac.uk/ugt/year3/project/projectbookdetails.php?projectid=55401,Edoardo Manino,2 students,F,F,Yes,Not considered
Proof-of-stake Bitcoin,Communications and security,http://studentnet.cs.manchester.ac.uk/ugt/year3/project/projectbookdetails.php?projectid=55123,Bernardo Magri,1 student,H,H,Yes,Not considered
Routing Protocol Performance in Mobile Ad hoc Networks,Communications and security,http://studentnet.cs.manchester.ac.uk/ugt/year3/project/projectbookdetails.php?projectid=55039,Stewart Blakeway,5 students,M,M,No,Not considered
Software Compartmentalisation,Communications and security,http://studentnet.cs.manchester.ac.uk/ugt/year3/project/projectbookdetails.php?projectid=55069,Pierre Olivier,1 student,H,H,Yes,Not considered
Verification and Testing of Deep Learning Systems,Communications and security,http://studentnet.cs.manchester.ac.uk/ugt/year3/project/projectbookdetails.php?projectid=55312,Youcheng Sun,1 student,F,F,Yes,Not considered
Verifying Information Flow Security for Blockchain-based Smart Contracts,Communications and security,http://studentnet.cs.manchester.ac.uk/ugt/year3/project/projectbookdetails.php?projectid=55059,Lucas Cordeiro,2 students,M,M,No,Not considered
Web3 Application,Communications and security,http://studentnet.cs.manchester.ac.uk/ugt/year3/project/projectbookdetails.php?projectid=55229,Bernardo Magri,4 students,F,F,Yes,Not considered
A Deep Dive into Bregman Divergences,Artificial Intelligence,http://studentnet.cs.manchester.ac.uk/ugt/year3/project/projectbookdetails.php?projectid=55327,Gavin Brown,1 student,F,F,Yes,Not considered
A Machine Learning approach to Crude Oil Price Prediction,Artificial Intelligence,http://studentnet.cs.manchester.ac.uk/ugt/year3/project/projectbookdetails.php?projectid=55144,Xiao-jun Zeng,1 student,F,F,No,Not considered
A machine learning approach to forecasting of currency exchange rates,Artificial Intelligence,http://studentnet.cs.manchester.ac.uk/ugt/year3/project/projectbookdetails.php?projectid=55145,Xiao-jun Zeng,1 student,F,F,No,Not considered
A robot-composer,Artificial Intelligence,http://studentnet.cs.manchester.ac.uk/ugt/year3/project/projectbookdetails.php?projectid=55385,Ainur Begalinova,1 student,F,F,Yes,Not considered
Advancing Robotic Hand Manipulation for Diverse Object Interaction,Artificial Intelligence,http://studentnet.cs.manchester.ac.uk/ugt/year3/project/projectbookdetails.php?projectid=55375,Ainur Begalinova,2 students,F,F,Yes,Not considered
AI Image Generation,Artificial Intelligence,http://studentnet.cs.manchester.ac.uk/ugt/year3/project/projectbookdetails.php?projectid=55344,Tingting Mu,3 students,H,H,No,Not considered
An Investigation of Voting as a means to Resolve Moral Uncertainty,Artificial Intelligence,http://studentnet.cs.manchester.ac.uk/ugt/year3/project/projectbookdetails.php?projectid=55084,Louise Dennis,1 student,C,C,No,Not considered
Applying Text Analytics and Machine Learning to Study AI/ML Research Trends,Artificial Intelligence,http://studentnet.cs.manchester.ac.uk/ugt/year3/project/projectbookdetails.php?projectid=55345,Tingting Mu,1 student,H,H,No,Not considered
Audio Classification via Deep Learning,Artificial Intelligence,http://studentnet.cs.manchester.ac.uk/ugt/year3/project/projectbookdetails.php?projectid=55025,Ke Chen,3 students,N,H,Yes,Not considered
Benchmarking Machine Ethics,Artificial Intelligence,http://studentnet.cs.manchester.ac.uk/ugt/year3/project/projectbookdetails.php?projectid=55085,Louise Dennis,1 student,H,C,No,Not considered
Bio-inspired vision with neuromorphic computing,Artificial Intelligence,http://studentnet.cs.manchester.ac.uk/ugt/year3/project/projectbookdetails.php?projectid=55400,Oliver Rhodes,7 students,H,C,Yes,Not considered
Can ChatGPT help requirement engineers to classify user requirements?,Artificial Intelligence,http://studentnet.cs.manchester.ac.uk/ugt/year3/project/projectbookdetails.php?projectid=55217,Liping Zhao,3 students,H,C,Yes,Not considered
Can ChatGPT help users to compose user stores for their software requirements?,Artificial Intelligence,http://studentnet.cs.manchester.ac.uk/ugt/year3/project/projectbookdetails.php?projectid=55222,Liping Zhao,3 students,C,M,Yes,Not considered
Car Co-driver Mobile Phone App,Artificial Intelligence,http://studentnet.cs.manchester.ac.uk/ugt/year3/project/projectbookdetails.php?projectid=55293,Terry Morley,2 students,F,F,No,Not considered
Chaotic Systems and Neural Nets,Artificial Intelligence,http://studentnet.cs.manchester.ac.uk/ugt/year3/project/projectbookdetails.php?projectid=55299,Anirbit Mukherjee,2 students,C,C,Yes,Not considered
Character Recognition using Mathematical Morphology,Artificial Intelligence,http://studentnet.cs.manchester.ac.uk/ugt/year3/project/projectbookdetails.php?projectid=55168,Francisco Lobo,2 students,F,F,No,Not considered
Classification of app reviews for requirements engineering using deep learning models,Artificial Intelligence,http://studentnet.cs.manchester.ac.uk/ugt/year3/project/projectbookdetails.php?projectid=55227,Liping Zhao,3 students,C,M,Yes,Not considered
Cognitive Robotics and AI,Artificial Intelligence,http://studentnet.cs.manchester.ac.uk/ugt/year3/project/projectbookdetails.php?projectid=55042,Angelo Cangelosi,2 students,C,C,Yes,Not considered
"Computational Fluid Dynamics, OpenFoam and Neural Operators",Artificial Intelligence,http://studentnet.cs.manchester.ac.uk/ugt/year3/project/projectbookdetails.php?projectid=55301,Anirbit Mukherjee,2 students,M,M,Yes,Not considered
"Computational Fluid Dynamics, OpenFoam and Neural Operators",Artificial Intelligence,http://studentnet.cs.manchester.ac.uk/ugt/year3/project/projectbookdetails.php?projectid=55301,Anirbit Mukherjee,2 students,M,M,Yes,Not considered
Computing the size of game trees,Artificial Intelligence,http://studentnet.cs.manchester.ac.uk/ugt/year3/project/projectbookdetails.php?projectid=55306,Jon Shapiro,2 students,M,F,No,Not considered
Constructing Explanations for Description Logic Reasoning,Artificial Intelligence,http://studentnet.cs.manchester.ac.uk/ugt/year3/project/projectbookdetails.php?projectid=55208,Francisco Lobo,2 students,F,F,No,Not considered
Dashboard for symbolic machine learning prover SMLP,Artificial Intelligence,http://studentnet.cs.manchester.ac.uk/ugt/year3/project/projectbookdetails.php?projectid=55248,Konstantin Korovin,1 student,F,F,Yes,Not considered
Deceptive Planning Techniques for Robotic Motion Planning Tasks,Artificial Intelligence,http://studentnet.cs.manchester.ac.uk/ugt/year3/project/projectbookdetails.php?projectid=55324,Ramon Fraga Pereira,2 students,F,F,No,Not considered
Enhancing human-robot interaction,Artificial Intelligence,http://studentnet.cs.manchester.ac.uk/ugt/year3/project/projectbookdetails.php?projectid=55379,Ainur Begalinova,2 students,F,F,Yes,Not considered
Evidential-Bayes Theory for Continual Learning,Artificial Intelligence,http://studentnet.cs.manchester.ac.uk/ugt/year3/project/projectbookdetails.php?projectid=55351,Caprio Michele,2 students,F,F,Yes,Not considered
Exploring dynamic deep neural network architectures,Artificial Intelligence,http://studentnet.cs.manchester.ac.uk/ugt/year3/project/projectbookdetails.php?projectid=55388,Davide Bertozzi,1 student,H,C,Yes,Not considered
Exploring Generalized Linear Models,Artificial Intelligence,http://studentnet.cs.manchester.ac.uk/ugt/year3/project/projectbookdetails.php?projectid=55349,Gavin Brown,1 student,C,C,Yes,Not considered
Extending a Beliefs-Desires-Intentions Library for Python to allow Logical Reasoning,Artificial Intelligence,http://studentnet.cs.manchester.ac.uk/ugt/year3/project/projectbookdetails.php?projectid=55086,Louise Dennis,1 student,H,C,No,Not considered
Face expression recognition,Artificial Intelligence,http://studentnet.cs.manchester.ac.uk/ugt/year3/project/projectbookdetails.php?projectid=55386,Ainur Begalinova,1 student,F,F,Yes,Not considered
Facial Expression Analysis and Recognition via Deep Learning,Artificial Intelligence,http://studentnet.cs.manchester.ac.uk/ugt/year3/project/projectbookdetails.php?projectid=55030,Ke Chen,2 students,N,H,Yes,Not considered
Feature compression for analysing models,Artificial Intelligence,http://studentnet.cs.manchester.ac.uk/ugt/year3/project/projectbookdetails.php?projectid=55244,Konstantin Korovin,1 student,H,H,Yes,Not considered
Future Robotics Autonomy: Computer Vision-Based Third-View Smart Robot Control and Operation,Artificial Intelligence,http://studentnet.cs.manchester.ac.uk/ugt/year3/project/projectbookdetails.php?projectid=55376,Philip Zhao,6 students,F,F,Yes,Not considered
Game Playing: Board or Card Games,Artificial Intelligence,http://studentnet.cs.manchester.ac.uk/ugt/year3/project/projectbookdetails.php?projectid=55219,Clare Dixon,5 students,F,F,No,Not considered
GPU-based simulations of spintronics-based neuromorphic components for next-generation intelligent computing,Artificial Intelligence,http://studentnet.cs.manchester.ac.uk/ugt/year3/project/projectbookdetails.php?projectid=55405,Christoforos Moutafis,3 students,H,H,Yes,Not considered
Gradient-Clipping at the Edge-Of-Stability,Artificial Intelligence,http://studentnet.cs.manchester.ac.uk/ugt/year3/project/projectbookdetails.php?projectid=55307,Anirbit Mukherjee,3 students,M,M,Yes,Not considered
Graph Embedding and Visualisation,Artificial Intelligence,http://studentnet.cs.manchester.ac.uk/ugt/year3/project/projectbookdetails.php?projectid=55346,Tingting Mu,3 students,H,H,Yes,Not considered
Graphical Models for Optimization,Artificial Intelligence,http://studentnet.cs.manchester.ac.uk/ugt/year3/project/projectbookdetails.php?projectid=55305,Jon Shapiro,2 students,C,C,No,Not considered
Guiding theorem prover for first-order logic using machine learning,Artificial Intelligence,http://studentnet.cs.manchester.ac.uk/ugt/year3/project/projectbookdetails.php?projectid=55240,Konstantin Korovin,1 student,H,H,Yes,Not considered
High-dimensional Data Embedding and Visualisation,Artificial Intelligence,http://studentnet.cs.manchester.ac.uk/ugt/year3/project/projectbookdetails.php?projectid=55347,Tingting Mu,3 students,H,H,Yes,Not considered
Human motion prediction,Artificial Intelligence,http://studentnet.cs.manchester.ac.uk/ugt/year3/project/projectbookdetails.php?projectid=55387,Ainur Begalinova,1 student,F,F,Yes,Not considered
Humanoid Robot Control with Diffusion Models,Artificial Intelligence,http://studentnet.cs.manchester.ac.uk/ugt/year3/project/projectbookdetails.php?projectid=55206,Mingfei Sun,2 students,C,C,Yes,Not considered
I will not let my brain stroke damage my life,Artificial Intelligence,http://studentnet.cs.manchester.ac.uk/ugt/year3/project/projectbookdetails.php?projectid=55093,Fumie Costen,1 student,C,C,Yes,Not considered
Identifying players in Broadcast sports videos,Artificial Intelligence,http://studentnet.cs.manchester.ac.uk/ugt/year3/project/projectbookdetails.php?projectid=55418,Aphrodite Galata,3 students,C,C,Yes,Not considered
Immersive NPC Interaction Design: Bridging the Gap Between Player Expectations and Industry Standards,Artificial Intelligence,http://studentnet.cs.manchester.ac.uk/ugt/year3/project/projectbookdetails.php?projectid=55044,Gareth Henshall,4 students,F,F,Yes,Not considered
Imprecise PAC-Bayes Bounds and their Applications to Label Shift Problems,Artificial Intelligence,http://studentnet.cs.manchester.ac.uk/ugt/year3/project/projectbookdetails.php?projectid=55365,Caprio Michele,2 students,F,F,Yes,Not considered
Improved simulated robot lab,Artificial Intelligence,http://studentnet.cs.manchester.ac.uk/ugt/year3/project/projectbookdetails.php?projectid=55218,Ian Pratt-hartmann,3 students,F,F,No,Not considered
Integrating the CARLA Autonomous Car Simulator with the RoTRA Highway Code tool.,Artificial Intelligence,http://studentnet.cs.manchester.ac.uk/ugt/year3/project/projectbookdetails.php?projectid=55087,Louise Dennis,1 student,M,M,Yes,Not considered
Interacting Ethical and Legal Considerations in Driverless Cars,Artificial Intelligence,http://studentnet.cs.manchester.ac.uk/ugt/year3/project/projectbookdetails.php?projectid=55088,Louise Dennis,1 student,H,C,No,Not considered
Interval Bayesian Deep Learning,Artificial Intelligence,http://studentnet.cs.manchester.ac.uk/ugt/year3/project/projectbookdetails.php?projectid=55373,Caprio Michele,2 students,F,F,Yes,Not considered
Is my brain younger than my age ?,Artificial Intelligence,http://studentnet.cs.manchester.ac.uk/ugt/year3/project/projectbookdetails.php?projectid=55094,Fumie Costen,1 student,C,C,Yes,Not considered
Knowledge Graph Construction and Application,Artificial Intelligence,http://studentnet.cs.manchester.ac.uk/ugt/year3/project/projectbookdetails.php?projectid=55097,Jiaoyan Chen,6 students,F,F,Yes,Not considered
Knowledge Inference & Data Mining using FCA,Artificial Intelligence,http://studentnet.cs.manchester.ac.uk/ugt/year3/project/projectbookdetails.php?projectid=55176,Francisco Lobo,2 students,F,F,No,Not considered
Learnable Agent for Video Game Playing,Artificial Intelligence,http://studentnet.cs.manchester.ac.uk/ugt/year3/project/projectbookdetails.php?projectid=55033,Ke Chen,2 students,N,H,Yes,Not considered
Legal Question Answering,Artificial Intelligence,http://studentnet.cs.manchester.ac.uk/ugt/year3/project/projectbookdetails.php?projectid=55288,Bijan Parsia,8 students,F,F,Yes,Not considered
ML4Drone Project 1: Reinforcement Learning for Quadrotor Control Performance Improvement,Artificial Intelligence,http://studentnet.cs.manchester.ac.uk/ugt/year3/project/projectbookdetails.php?projectid=55354,Wei Pan,1 student,C,C,Yes,Not considered
ML4Drone Project 2: Safe Reinforcement Learning for Drones Control with Obstacle Avoidance,Artificial Intelligence,http://studentnet.cs.manchester.ac.uk/ugt/year3/project/projectbookdetails.php?projectid=55355,Wei Pan,1 student,C,C,Yes,Not considered
ML4Drone Project 3: Robust Reinforcement Learning for Drones Control under Gusting Conditions,Artificial Intelligence,http://studentnet.cs.manchester.ac.uk/ugt/year3/project/projectbookdetails.php?projectid=55356,Wei Pan,1 student,C,C,Yes,Not considered
ML4Drone Project 4: Secure Reinforcement Learning for Drones Control under Cyber Attack,Artificial Intelligence,http://studentnet.cs.manchester.ac.uk/ugt/year3/project/projectbookdetails.php?projectid=55357,Wei Pan,1 student,C,C,Yes,Not considered
ML4Drone Project 5: Multi-Agent Reinforcement Learning for Multiple Quadrotors Control,Artificial Intelligence,http://studentnet.cs.manchester.ac.uk/ugt/year3/project/projectbookdetails.php?projectid=55358,Wei Pan,1 student,C,C,Yes,Not considered
"Multi-Agent Coordination and Cooperation using Landmarks, Centroids, and Minimum Covering States",Artificial Intelligence,http://studentnet.cs.manchester.ac.uk/ugt/year3/project/projectbookdetails.php?projectid=55325,Ramon Fraga Pereira,2 students,M,M,No,Not considered
"Multi-Agent Coordination and Cooperation using Landmarks, Centroids, and Minimum Covering States",Artificial Intelligence,http://studentnet.cs.manchester.ac.uk/ugt/year3/project/projectbookdetails.php?projectid=55325,Ramon Fraga Pereira,2 students,M,M,No,Not considered
No more  Alzheimer's disease,Artificial Intelligence,http://studentnet.cs.manchester.ac.uk/ugt/year3/project/projectbookdetails.php?projectid=55095,Fumie Costen,6 students,C,C,Yes,Not considered
Optimisation and verification of systems represented using machine learning models,Artificial Intelligence,http://studentnet.cs.manchester.ac.uk/ugt/year3/project/projectbookdetails.php?projectid=55247,Konstantin Korovin,2 students,H,H,Yes,Not considered
Pattern Classification of Stock Price Moving,Artificial Intelligence,http://studentnet.cs.manchester.ac.uk/ugt/year3/project/projectbookdetails.php?projectid=55146,Xiao-jun Zeng,1 student,F,F,No,Not considered
Pedestrian Crossing Monitor,Artificial Intelligence,http://studentnet.cs.manchester.ac.uk/ugt/year3/project/projectbookdetails.php?projectid=55294,Terry Morley,2 students,F,F,No,Not considered
Physics-Constrained Credal Deep Bayesian Learning for Autonomous Driving,Artificial Intelligence,http://studentnet.cs.manchester.ac.uk/ugt/year3/project/projectbookdetails.php?projectid=55372,Caprio Michele,2 students,F,F,Yes,Not considered
Predicting neutron source reliability at ISIS using machine learning,Artificial Intelligence,http://studentnet.cs.manchester.ac.uk/ugt/year3/project/projectbookdetails.php?projectid=55211,Tom Thomson,2 students,H,C,No,Not considered
Privacy-preserving Electricity Consumption Prediction,Artificial Intelligence,http://studentnet.cs.manchester.ac.uk/ugt/year3/project/projectbookdetails.php?projectid=55316,Mustafa Mustafa,2 students,F,F,Yes,Not considered
Procedural Content Generation for Video Game Development,Artificial Intelligence,http://studentnet.cs.manchester.ac.uk/ugt/year3/project/projectbookdetails.php?projectid=55034,Ke Chen,2 students,N,H,Yes,Not considered
Pruning and Quantisation of Robust Neural Networks,Artificial Intelligence,http://studentnet.cs.manchester.ac.uk/ugt/year3/project/projectbookdetails.php?projectid=55403,Edoardo Manino,2 students,F,F,Yes,Not considered
Quantum Conformal Prediction,Artificial Intelligence,http://studentnet.cs.manchester.ac.uk/ugt/year3/project/projectbookdetails.php?projectid=55362,Caprio Michele,2 students,F,F,Yes,Not considered
Robot grasp stability estimation,Artificial Intelligence,http://studentnet.cs.manchester.ac.uk/ugt/year3/project/projectbookdetails.php?projectid=55382,Ainur Begalinova,1 student,F,F,Yes,Not considered
Robot learning by demonstration,Artificial Intelligence,http://studentnet.cs.manchester.ac.uk/ugt/year3/project/projectbookdetails.php?projectid=55383,Ainur Begalinova,1 student,F,F,Yes,Not considered
Robust Planning in Real and Realistic Domain Models,Artificial Intelligence,http://studentnet.cs.manchester.ac.uk/ugt/year3/project/projectbookdetails.php?projectid=55324,Ramon Fraga Pereira,2 students,F,F,No,Not considered
Robust Variational Inference via Imprecise Probabilities,Artificial Intelligence,http://studentnet.cs.manchester.ac.uk/ugt/year3/project/projectbookdetails.php?projectid=55366,Caprio Michele,2 students,F,F,Yes,Not considered
Runtime Verification for Algorithmic Bias,Artificial Intelligence,http://studentnet.cs.manchester.ac.uk/ugt/year3/project/projectbookdetails.php?projectid=55089,Louise Dennis,1 student,H,C,Yes,Not considered
