Title,Category,Project Link,Proposer,Student Availability,CM COMP30030 Difficulty,CS COMP30040 Difficulty,PhD potential,Thoughts
Sign language recognition using Deep Learning,Artificial Intelligence,http://studentnet.cs.manchester.ac.uk/ugt/year3/project/projectbookdetails.php?projectid=55384,Ainur Begalinova,1 student,F,F,Yes,Not considered
Solving Combinatorial Problems with Reinforcement Learning in Mujoco Simulator,Artificial Intelligence,http://studentnet.cs.manchester.ac.uk/ugt/year3/project/projectbookdetails.php?projectid=55207,Mingfei Sun,4 students,M,M,Yes,Not considered
The Role of Bias/Variance in Machine Learning,Artificial Intelligence,http://studentnet.cs.manchester.ac.uk/ugt/year3/project/projectbookdetails.php?projectid=55027,Gavin Brown,1 student,H,H,Yes,Not considered
The Role of Diversity in Ensemble Learning,Artificial Intelligence,http://studentnet.cs.manchester.ac.uk/ugt/year3/project/projectbookdetails.php?projectid=55028,Gavin Brown,1 student,H,H,Yes,Not considered
The use of Machine Learning for Intention Selection in BDI Agents,Artificial Intelligence,http://studentnet.cs.manchester.ac.uk/ugt/year3/project/projectbookdetails.php?projectid=55090,Louise Dennis,1 student,H,C,Yes,Not considered
Thompson Sampling in Monte Carlo Tree Search,Artificial Intelligence,http://studentnet.cs.manchester.ac.uk/ugt/year3/project/projectbookdetails.php?projectid=55308,Jon Shapiro,2 students,C,H,Yes,Not considered
Tie-Break Strategies for Heuristic Search in Cyclic and Non-Cyclic AND/OR Graphs,Artificial Intelligence,http://studentnet.cs.manchester.ac.uk/ugt/year3/project/projectbookdetails.php?projectid=55323,Ramon Fraga Pereira,2 students,C,C,Yes,Not considered
Time Series Forecasting with Machine Learning,Artificial Intelligence,http://studentnet.cs.manchester.ac.uk/ugt/year3/project/projectbookdetails.php?projectid=55041,Ke Chen,2 students,N,H,Yes,Not considered
Two-player games on mobile device,Artificial Intelligence,http://studentnet.cs.manchester.ac.uk/ugt/year3/project/projectbookdetails.php?projectid=55214,Ian Pratt-hartmann,4 students,F,F,No,Not considered
Using Runtime Monitoring to Control Reinforcement Learning,Artificial Intelligence,http://studentnet.cs.manchester.ac.uk/ugt/year3/project/projectbookdetails.php?projectid=55091,Louise Dennis,1 student,H,C,No,Not considered
Verification of New Behaviours for An Autonomous Robotic Assistant,Artificial Intelligence,http://studentnet.cs.manchester.ac.uk/ugt/year3/project/projectbookdetails.php?projectid=55220,Clare Dixon,2 students,H,H,Yes,Not considered
Visual Drone Detector,Artificial Intelligence,http://studentnet.cs.manchester.ac.uk/ugt/year3/project/projectbookdetails.php?projectid=55296,Terry Morley,2 students,F,F,No,Not considered
What happens to me; I got Brain cancer,Artificial Intelligence,http://studentnet.cs.manchester.ac.uk/ugt/year3/project/projectbookdetails.php?projectid=55096,Fumie Costen,1 student,C,C,Yes,Not considered
What was the question again? Adversarial attacks on large language models,Artificial Intelligence,http://studentnet.cs.manchester.ac.uk/ugt/year3/project/projectbookdetails.php?projectid=55402,Edoardo Manino,2 students,F,F,Yes,Not considered
A Lego-like Language for Teaching Beginners Programming,Teaching Tools,http://studentnet.cs.manchester.ac.uk/ugt/year3/project/projectbookdetails.php?projectid=55126,Kung-kiu Lau,3 students,F,F,No,Not considered
A Lego-like Language for Teaching Beginners Programming,Teaching Tools,http://studentnet.cs.manchester.ac.uk/ugt/year3/project/projectbookdetails.php?projectid=55127,Kung-kiu Lau,3 students,F,F,No,Not considered
A Mars Rover themed Primary School Programming activity for Robot Inventor.,Teaching Tools,http://studentnet.cs.manchester.ac.uk/ugt/year3/project/projectbookdetails.php?projectid=55081,Louise Dennis,1 student,M,M,No,Not considered
A Science Communication Demonstration using a NAO Robot,Teaching Tools,http://studentnet.cs.manchester.ac.uk/ugt/year3/project/projectbookdetails.php?projectid=55082,Louise Dennis,2 students,F,F,No,Not considered
"A Teaching Tool for JASON, a BDI Agent Framework",Teaching Tools,http://studentnet.cs.manchester.ac.uk/ugt/year3/project/projectbookdetails.php?projectid=55169,Thomas Carroll,1 student,F,F,No,Not considered
"A Teaching Tool for JASON, a BDI Agent Framework",Teaching Tools,http://studentnet.cs.manchester.ac.uk/ugt/year3/project/projectbookdetails.php?projectid=55169,Thomas Carroll,1 student,F,F,No,Not considered
A Teaching Tool for your favourite CS Topic,Teaching Tools,http://studentnet.cs.manchester.ac.uk/ugt/year3/project/projectbookdetails.php?projectid=55175,Thomas Carroll,3 students,F,F,No,Not considered
Animations for Teaching Concepts in Computer Hardware,Teaching Tools,http://studentnet.cs.manchester.ac.uk/ugt/year3/project/projectbookdetails.php?projectid=55187,Paul Nutter,1 student,H,F,No,Not considered
From graphical finite state machines to a hardware implementation,Teaching Tools,http://studentnet.cs.manchester.ac.uk/ugt/year3/project/projectbookdetails.php?projectid=55200,Paul Nutter,1 student,H,C,No,Not considered
Maths beyond numbers - mathematical education app,Teaching Tools,http://studentnet.cs.manchester.ac.uk/ugt/year3/project/projectbookdetails.php?projectid=55179,Andrea Schalk,2 students,C,C,No,Not considered
Teaching demonstrations,Teaching Tools,http://studentnet.cs.manchester.ac.uk/ugt/year3/project/projectbookdetails.php?projectid=55268,Jim Garside,2 students,F,F,No,Not considered
Tool to generate displays to illustrate probability and Bayes rule by using whole numbers.,Teaching Tools,http://studentnet.cs.manchester.ac.uk/ugt/year3/project/projectbookdetails.php?projectid=55303,Jon Shapiro,2 students,M,S,No,Not considered
WebGL Educational Tool,Teaching Tools,http://studentnet.cs.manchester.ac.uk/ugt/year3/project/projectbookdetails.php?projectid=55253,David Petrescu,1 student,F,F,No,Not considered
Your idea for a blended learning support tool,Teaching Tools,http://studentnet.cs.manchester.ac.uk/ugt/year3/project/projectbookdetails.php?projectid=55178,Andrea Schalk,2 students,C,C,No,Not considered
A graphics processor,Hardware and Peripherals,http://studentnet.cs.manchester.ac.uk/ugt/year3/project/projectbookdetails.php?projectid=55263,Jim Garside,3 students,C,F,No,Not considered
Accelerating Network Visualisation with GPU,Hardware and Peripherals,http://studentnet.cs.manchester.ac.uk/ugt/year3/project/projectbookdetails.php?projectid=55170,Thomas Carroll,2 students,F,F,Yes,Not considered
Accelerating Sequence Alignment with GPU,Hardware and Peripherals,http://studentnet.cs.manchester.ac.uk/ugt/year3/project/projectbookdetails.php?projectid=55171,Thomas Carroll,2 students,F,F,Yes,Not considered
Adapting a Robot Simulator to include 4tronix's Pi2Go2,Hardware and Peripherals,http://studentnet.cs.manchester.ac.uk/ugt/year3/project/projectbookdetails.php?projectid=55083,Louise Dennis,1 student,M,M,No,Not considered
Edge instrumentation systems using dedicated microcontroller boards,Hardware and Peripherals,http://studentnet.cs.manchester.ac.uk/ugt/year3/project/projectbookdetails.php?projectid=55070,Tom Thomson,1 student,H,C,No,Not considered
Efficient multicast in neuromorphic hardware,Hardware and Peripherals,http://studentnet.cs.manchester.ac.uk/ugt/year3/project/projectbookdetails.php?projectid=55396,Davide Bertozzi,1 student,H,C,Yes,Not considered
Environmental Monitoring,Hardware and Peripherals,http://studentnet.cs.manchester.ac.uk/ugt/year3/project/projectbookdetails.php?projectid=55196,Paul Nutter,1 student,C,F,No,Not considered
Extending the RISC-V,Hardware and Peripherals,http://studentnet.cs.manchester.ac.uk/ugt/year3/project/projectbookdetails.php?projectid=55269,Jim Garside,2 students,C,F,No,Not considered
Have a rummage in the library,Hardware and Peripherals,http://studentnet.cs.manchester.ac.uk/ugt/year3/project/projectbookdetails.php?projectid=55186,Paul Nutter,2 students,C,F,No,Not considered
Implementing dynamic deep neural networks on the NVDLA deep learning accelerator,Hardware and Peripherals,http://studentnet.cs.manchester.ac.uk/ugt/year3/project/projectbookdetails.php?projectid=55392,Davide Bertozzi,1 student,H,C,Yes,Not considered
Instrument control programming using LabView,Hardware and Peripherals,http://studentnet.cs.manchester.ac.uk/ugt/year3/project/projectbookdetails.php?projectid=55074,Tom Thomson,1 student,H,C,No,Not considered
My Little Computer,Hardware and Peripherals,http://studentnet.cs.manchester.ac.uk/ugt/year3/project/projectbookdetails.php?projectid=55265,Jim Garside,4 students,C,F,No,Not considered
Network interface for the NVDLA deep learning accelerator,Hardware and Peripherals,http://studentnet.cs.manchester.ac.uk/ugt/year3/project/projectbookdetails.php?projectid=55393,Davide Bertozzi,1 student,N,H,Yes,Not considered
Operating System Development: Contributing to the Unikraft Unikernel,Hardware and Peripherals,http://studentnet.cs.manchester.ac.uk/ugt/year3/project/projectbookdetails.php?projectid=55068,Pierre Olivier,1 student,H,H,Yes,Not considered
Raspberry Pi based Intelligent controller,Hardware and Peripherals,http://studentnet.cs.manchester.ac.uk/ugt/year3/project/projectbookdetails.php?projectid=55077,Tom Thomson,1 student,C,C,No,Not considered
Reliability assessment of NVDLA deep learning accelerator,Hardware and Peripherals,http://studentnet.cs.manchester.ac.uk/ugt/year3/project/projectbookdetails.php?projectid=55391,Davide Bertozzi,1 student,H,C,Yes,Not considered
Shush! I'm trying to work!,Hardware and Peripherals,http://studentnet.cs.manchester.ac.uk/ugt/year3/project/projectbookdetails.php?projectid=55197,Paul Nutter,1 student,F,F,No,Not considered
The automated scarecrow,Hardware and Peripherals,http://studentnet.cs.manchester.ac.uk/ugt/year3/project/projectbookdetails.php?projectid=55072,Tom Thomson,2 students,H,C,No,Not considered
The Unstoppable Robot,Hardware and Peripherals,http://studentnet.cs.manchester.ac.uk/ugt/year3/project/projectbookdetails.php?projectid=55194,Paul Nutter,1 student,F,F,No,Not considered
Widgets,Hardware and Peripherals,http://studentnet.cs.manchester.ac.uk/ugt/year3/project/projectbookdetails.php?projectid=55267,Jim Garside,3 students,F,F,No,Not considered
An intuitive interface for a class of sophisticated interpolating curves,Human-Computer Interaction,http://studentnet.cs.manchester.ac.uk/ugt/year3/project/projectbookdetails.php?projectid=55233,Joseph Razavi,1 student,F,F,No,Not considered
Collaborative and Cooperative Physical Activity Tracking,Human-Computer Interaction,http://studentnet.cs.manchester.ac.uk/ugt/year3/project/projectbookdetails.php?projectid=55228,Markel Vigo,1 student,F,F,Yes,Not considered
Exploring Human-AI Interaction: Bridging the Gap Between Users and Intelligent Systems,Human-Computer Interaction,http://studentnet.cs.manchester.ac.uk/ugt/year3/project/projectbookdetails.php?projectid=55377,Philip Zhao,2 students,F,F,Yes,Not considered
Immersive VR Art Gallery,Human-Computer Interaction,http://studentnet.cs.manchester.ac.uk/ugt/year3/project/projectbookdetails.php?projectid=55201,David Petrescu,4 students,F,F,No,Not considered
Immersive VR Art Gallery,Human-Computer Interaction,http://studentnet.cs.manchester.ac.uk/ugt/year3/project/projectbookdetails.php?projectid=55201,David Petrescu,5 students,F,F,No,Not considered
Interacting with Predictions on Physical Activity Tracking Systems,Human-Computer Interaction,http://studentnet.cs.manchester.ac.uk/ugt/year3/project/projectbookdetails.php?projectid=55224,Markel Vigo,1 student,F,F,Yes,Not considered
Measuring pupil responses to real and imagined audio,Human-Computer Interaction,http://studentnet.cs.manchester.ac.uk/ugt/year3/project/projectbookdetails.php?projectid=55256,Sarah Clinch,1 student,H,C,Yes,Not considered
Physical Activity Tracking at the Workplace,Human-Computer Interaction,http://studentnet.cs.manchester.ac.uk/ugt/year3/project/projectbookdetails.php?projectid=55225,Markel Vigo,1 student,F,F,Yes,Not considered
Real-time hand tracking,Human-Computer Interaction,http://studentnet.cs.manchester.ac.uk/ugt/year3/project/projectbookdetails.php?projectid=55427,Aphrodite Galata,1 student,C,C,No,Not considered
Recognition of Shapes and Handwriting for Collaborative Working,Human-Computer Interaction,http://studentnet.cs.manchester.ac.uk/ugt/year3/project/projectbookdetails.php?projectid=55295,Terry Morley,2 students,F,F,Yes,Not considered
Online discussion of Aphantasia and Hyperphantasia,Natural Language processing,http://studentnet.cs.manchester.ac.uk/ugt/year3/project/projectbookdetails.php?projectid=55255,Sarah Clinch,1 student,F,F,Yes,Not considered
A projectional editor for Adga proofs,Formal Systems,http://studentnet.cs.manchester.ac.uk/ugt/year3/project/projectbookdetails.php?projectid=55234,Joseph Razavi,1 student,F,F,No,Not considered
A Rule-Based Abstraction of an Autonomous Driving System,Formal Systems,http://studentnet.cs.manchester.ac.uk/ugt/year3/project/projectbookdetails.php?projectid=55311,Youcheng Sun,1 student,H,H,Yes,Not considered
Abstract models of recursion,Formal Systems,http://studentnet.cs.manchester.ac.uk/ugt/year3/project/projectbookdetails.php?projectid=55182,Andrea Schalk,1 student,H,H,No,Not considered
An interactive sentence editor for Combinatory Categorical Grammars,Formal Systems,http://studentnet.cs.manchester.ac.uk/ugt/year3/project/projectbookdetails.php?projectid=55231,Joseph Razavi,1 student,F,F,No,Not considered
Automated Reasoning for Modal Logics,Formal Systems,http://studentnet.cs.manchester.ac.uk/ugt/year3/project/projectbookdetails.php?projectid=55221,Clare Dixon,2 students,C,C,Yes,Not considered
Breaking symmetries in propositional logic,Formal Systems,http://studentnet.cs.manchester.ac.uk/ugt/year3/project/projectbookdetails.php?projectid=55238,Konstantin Korovin,1 student,H,H,Yes,Not considered
Decidable fragments of first-order logic,Formal Systems,http://studentnet.cs.manchester.ac.uk/ugt/year3/project/projectbookdetails.php?projectid=55249,Konstantin Korovin,1 student,H,H,Yes,Not considered
Distributional analysis of syllogisms,Formal Systems,http://studentnet.cs.manchester.ac.uk/ugt/year3/project/projectbookdetails.php?projectid=55215,Ian Pratt-hartmann,2 students,F,F,No,Not considered
Efficient Caching of SMT Queries in Bounded Model Checking,Formal Systems,http://studentnet.cs.manchester.ac.uk/ugt/year3/project/projectbookdetails.php?projectid=55051,Lucas Cordeiro,1 student,C,C,No,Not considered
Efficient CNF transformation in frist-order logic,Formal Systems,http://studentnet.cs.manchester.ac.uk/ugt/year3/project/projectbookdetails.php?projectid=55250,Konstantin Korovin,1 student,H,H,No,Not considered
Efficient solver for Quantified Boolen Logic (QBF),Formal Systems,http://studentnet.cs.manchester.ac.uk/ugt/year3/project/projectbookdetails.php?projectid=55239,Konstantin Korovin,1 student,H,H,Yes,Not considered
Exploring a model for sequential computation based on graph games,Formal Systems,http://studentnet.cs.manchester.ac.uk/ugt/year3/project/projectbookdetails.php?projectid=55284,Andrea Schalk,1 student,H,H,Yes,Not considered
Extending the ksmt solver for solving non-linear constraints,Formal Systems,http://studentnet.cs.manchester.ac.uk/ugt/year3/project/projectbookdetails.php?projectid=55246,Konstantin Korovin,1 student,N,H,Yes,Not considered
Integration and Evaluation of a String Solver to Verify C Programs,Formal Systems,http://studentnet.cs.manchester.ac.uk/ugt/year3/project/projectbookdetails.php?projectid=55052,Lucas Cordeiro,1 student,M,M,No,Not considered
Integration of SMT solves into iProver,Formal Systems,http://studentnet.cs.manchester.ac.uk/ugt/year3/project/projectbookdetails.php?projectid=55245,Konstantin Korovin,1 student,H,H,Yes,Not considered
Logical relations as a tool in denotational semantics,Formal Systems,http://studentnet.cs.manchester.ac.uk/ugt/year3/project/projectbookdetails.php?projectid=55180,Andrea Schalk,1 student,H,H,No,Not considered
Making automated theorem provers interactive  to help mathematicians,Formal Systems,http://studentnet.cs.manchester.ac.uk/ugt/year3/project/projectbookdetails.php?projectid=55242,Konstantin Korovin,1 student,H,H,Yes,Not considered
Modelling the simply typed lambda calculus,Formal Systems,http://studentnet.cs.manchester.ac.uk/ugt/year3/project/projectbookdetails.php?projectid=55181,Andrea Schalk,1 student,H,H,No,Not considered
Orienting equations using the Knuth-Bendix ordering,Formal Systems,http://studentnet.cs.manchester.ac.uk/ugt/year3/project/projectbookdetails.php?projectid=55243,Konstantin Korovin,1 student,H,H,Yes,Not considered
Refactoring FRETish Requirements,Formal Systems,http://studentnet.cs.manchester.ac.uk/ugt/year3/project/projectbookdetails.php?projectid=55328,Marie Farrell,1 student,C,C,Yes,Not considered
Run-time Verification meets Software Model Checking,Formal Systems,http://studentnet.cs.manchester.ac.uk/ugt/year3/project/projectbookdetails.php?projectid=55060,Lucas Cordeiro,1 student,C,C,No,Not considered
SAT solvers for procedural tilemap generation,Formal Systems,http://studentnet.cs.manchester.ac.uk/ugt/year3/project/projectbookdetails.php?projectid=55236,Joseph Razavi,1 student,F,F,No,Not considered
Solving hard combinatorial problems using SAT solvers,Formal Systems,http://studentnet.cs.manchester.ac.uk/ugt/year3/project/projectbookdetails.php?projectid=55241,Konstantin Korovin,1 student,H,H,Yes,Not considered
Solving the Electric Vehicle Routing Problem,Formal Systems,http://studentnet.cs.manchester.ac.uk/ugt/year3/project/projectbookdetails.php?projectid=55165,Francisco Lobo,2 students,F,F,No,Not considered
Solving the Wind Farm Layout Problem,Formal Systems,http://studentnet.cs.manchester.ac.uk/ugt/year3/project/projectbookdetails.php?projectid=55166,Francisco Lobo,2 students,F,F,No,Not considered
Solving Water Distribution Network Problems,Formal Systems,http://studentnet.cs.manchester.ac.uk/ugt/year3/project/projectbookdetails.php?projectid=55167,Francisco Lobo,2 students,F,F,No,Not considered
Specification Clones,Formal Systems,http://studentnet.cs.manchester.ac.uk/ugt/year3/project/projectbookdetails.php?projectid=55329,Marie Farrell,1 student,C,C,Yes,Not considered
Using logic tools to create a game based on making logical assertions,Formal Systems,http://studentnet.cs.manchester.ac.uk/ugt/year3/project/projectbookdetails.php?projectid=55237,Joseph Razavi,1 student,F,F,No,Not considered
Verifying Control Software in Unmanned Aerial Vehicles,Formal Systems,http://studentnet.cs.manchester.ac.uk/ugt/year3/project/projectbookdetails.php?projectid=55054,Lucas Cordeiro,2 students,M,M,No,Not considered
Visualising Combinatory Categorical Grammars to make a language learning tool,Formal Systems,http://studentnet.cs.manchester.ac.uk/ugt/year3/project/projectbookdetails.php?projectid=55230,Joseph Razavi,1 student,F,F,No,Not considered
Walking on words,Formal Systems,http://studentnet.cs.manchester.ac.uk/ugt/year3/project/projectbookdetails.php?projectid=55216,Ian Pratt-hartmann,2 students,F,F,No,Not considered
The Intention Progression Problem,General and domain specific language development,http://studentnet.cs.manchester.ac.uk/ugt/year3/project/projectbookdetails.php?projectid=55147,Louise Dennis,1 student,H,C,Yes,Not considered
Building knowledge graphs using FAIR Signposting on the Web,Web and web service systems,http://studentnet.cs.manchester.ac.uk/ugt/year3/project/projectbookdetails.php?projectid=55348,Stian Soiland-reyes,2 students,F,F,Yes,Not considered
CS Computer Clusters ... are there any free PCs?,Web and web service systems,http://studentnet.cs.manchester.ac.uk/ugt/year3/project/projectbookdetails.php?projectid=55213,Paul Nutter,1 student,F,F,No,Not considered
Dynamic Course Unit Hub: Revolutionising COMP16321 & COMP23111 Learning with Interactive VLEs,Web and web service systems,http://studentnet.cs.manchester.ac.uk/ugt/year3/project/projectbookdetails.php?projectid=55045,Gareth Henshall,2 students,F,F,No,Not considered
Lab Demo Management System,Web and web service systems,http://studentnet.cs.manchester.ac.uk/ugt/year3/project/projectbookdetails.php?projectid=55199,Paul Nutter,1 student,F,F,No,Not considered
Maximising information from web publication data,Web and web service systems,http://studentnet.cs.manchester.ac.uk/ugt/year3/project/projectbookdetails.php?projectid=55212,Tom Thomson,1 student,F,F,No,Not considered
Science Lab in the Web,Web and web service systems,http://studentnet.cs.manchester.ac.uk/ugt/year3/project/projectbookdetails.php?projectid=55406,Christoforos Moutafis,3 students,M,M,No,Not considered
Android Camera App with Sensor Data,Mobile applications and systems,http://studentnet.cs.manchester.ac.uk/ugt/year3/project/projectbookdetails.php?projectid=55292,Terry Morley,2 students,F,F,No,Not considered
Exploiting Edge Resources in the Execution of Intelligent Transportation System Applications,Information Systems,http://studentnet.cs.manchester.ac.uk/ugt/year3/project/projectbookdetails.php?projectid=55413,Sandra Sampaio,1 student,C,C,Yes,Not considered